sentence_id,predicted_label
s01862,1
s01872,1
s01877,2
s01891,1
s01898,1
s01918,1
s01946,1
s01967,1
s01991,0
s01995,2
s02009,2
s02014,1
s02038,1
s02056,2
s02069,1
s02073,1
s02086,1
s02105,2
s02110,0
s02134,2
s02176,1
s02226,1
s02231,1
s02242,2
s02255,1
s02284,1
s02287,1
s02292,0
s02298,1
s02308,1
s02309,1
s02362,1
s02366,1
s02385,1
s02388,1
s02408,1
s02413,1
s02429,1
s02430,1
s02444,1
s02447,1
s02454,1
s02484,1
s02503,1
s02540,1
s02550,1
s02557,1
s02564,1
s02565,1
s02566,1
s02573,1
s02575,1
s02576,1
s02580,1
s02593,1
s02599,1
s02600,1
s02614,1
s02623,1
s02633,1
s02637,1
s02645,1
s02654,1
s02680,1
s02691,1
s02754,1
s02756,1
s02758,2
s02781,1
s02794,1
s02797,1
s02857,1
s02867,1
s02890,1
s02910,1
s02920,1
s02934,1
s02940,1
s02944,1
s02947,1
s02953,1
s02954,1
s02962,1
s02967,1
s02970,1
s02971,1
s02981,1
s02983,1
s02986,1
s03003,1
s03008,2
s03010,2
s03016,1
s03020,1
s03025,1
s03047,1
s03048,1
s03055,1
s03059,1
s03078,1
s03079,2
s03081,1
s03095,1
s03105,1
s03114,1
s03127,1
s03131,1
s03132,1
s03138,1
s03140,2
s03150,2
s03151,1
s03156,1
s03181,1
s03192,1
s03193,1
s03196,1
s03198,1
s03232,1
s03238,1
s03247,1
s03257,1
s03262,1
s03271,1
s03272,1
s03277,1
s03282,1
s03285,1
s03299,1
s03326,1
s03348,1
s03353,1
s03361,1
s03367,1
s03397,1
s03412,1
s03415,1
s03419,1
s03428,2
s03431,1
s03463,1
s03465,1
s03471,2
s03480,1
s03509,1
s03514,1
s03536,1
s03541,1
s03545,1
s03552,1
s03570,1
s03576,2
s03577,1
s03584,1
s03600,1
s03602,2
s03642,1
s03651,1
s03652,1
s03653,1
s03656,1
s03664,1
s03668,1
s03669,2
s03671,1
s03678,1
s03690,1
s03718,1
s03724,1
s03733,1
s03743,1
s03746,1
s03755,1
s03761,2
s03765,1
s03769,1
s03782,1
s03793,1
s03795,1
s03802,1
s03807,1
s03825,1
s03827,0
s03842,1
s03846,1
s03859,1
s03867,1
s03875,1
s03882,1
s03895,1
s03903,1
s03909,1
s03922,1
s03924,1
s03928,1
s03937,1
s03941,1
s03942,1
s03946,1
s03962,1
s03970,1
s03971,1
s03979,2
s03984,1
s03988,1
s03993,1
s04014,0
s04018,0
s04025,0
s04030,0
s04044,1
s04047,0
s04055,0
s04069,1
s04086,2
s04095,1
s04097,1
s04100,1
s04106,1
s04138,1
s04140,1
s04149,1
s04156,1
s04158,1
s04175,1
s04177,1
s04179,1
s04187,1
s04191,1
s04197,1
s04208,0
s04209,1
s04227,1
s04238,2
s04248,1
s04252,1
s04255,0
s04263,1
s04266,1
s04297,1
s04317,1
s04318,0
s04328,1
s04335,0
s04341,1
s04343,1
s04344,1
s04356,2
s04362,1
s04370,0
s04385,2
s04399,0
s04402,1
s04409,0
s04435,0
s04458,1
s04469,1
s04475,1
s04481,2
s04484,2
s04497,2
s04507,1
s04523,1
s04527,0
s04529,1
s04534,1
s04560,2
s04563,1
s04569,2
s04600,1
s04604,1
s04612,0
s04615,0
s04620,0
s04629,0
s04633,0
s04643,0
s04653,0
s04658,0
s04672,0
s04673,0
s04674,0
s04676,0
s04702,0
s04724,1
s04744,0
s04749,0
s04768,1
s04774,0
s04778,2
s04783,0
s04815,1
s04835,0
s04836,0
s04837,0
